ID,Name,Type,BasePower,BaseAcc,Priority,Category,BasePP,Spread,IsContact,CanSnatch,CanMagicCoat,IsSound,MaxPower,EffRate,IsJaw,IsPunch,EffSheerForce
37,Thrash,Normal,120,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
675,Throat Chop,Dark,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
87,Thunder,Electric,110,0.7,0,Special,16,Single,0,FALSE,FALSE,FALSE,140,0.3,FALSE,FALSE,TRUE
422,Thunder Fang,Electric,65,0.95,0,Physical,24,Single,1,FALSE,FALSE,FALSE,120,0,TRUE,FALSE,TRUE
9,Thunder Punch,Electric,75,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0.1,FALSE,TRUE,TRUE
84,Thunder Shock,Electric,40,1,0,Special,48,Single,0,FALSE,FALSE,FALSE,90,0.1,FALSE,FALSE,TRUE
86,Thunder Wave,Electric,0,0.9,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
85,Thunderbolt,Electric,90,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
321,Tickle,Normal,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
576,Topsy-Turvy,Dark,0,0,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
259,Torment,Dark,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
92,Toxic,Poison,0,0.9,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
390,Toxic Spikes,Poison,0,0,0,Status,32,Enemy Field,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
672,Toxic Thread,Poison,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
144,Transform,Normal,0,0,0,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
161,Tri Attack,Normal,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.2,FALSE,FALSE,TRUE
271,Trick,Psychic,0,1,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
433,Trick Room,Psychic,0,0,-7,Status,8,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
567,Trick-or-Treat,Ghost,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
167,Triple Kick,Fighting,10,0.9,0,Physical,16,Single,1,FALSE,FALSE,FALSE,80,0,FALSE,FALSE,FALSE
688,Trop Kick,Grass,70,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,TRUE
376,Trump Card,Normal,0,0,0,Special,5,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
41,Twineedle,Bug,25,1,0,Physical,32,Single,0,FALSE,FALSE,FALSE,100,0.2,FALSE,FALSE,TRUE
239,Twister,Dragon,40,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,90,0.2,FALSE,FALSE,TRUE
253,Uproar,Normal,90,1,0,Special,16,Self,0,FALSE,FALSE,TRUE,130,0,FALSE,FALSE,FALSE
369,U-turn,Bug,70,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
410,Vacuum Wave,Fighting,40,1,1,Special,48,Single,0,FALSE,FALSE,FALSE,70,0,FALSE,FALSE,FALSE
557,V-create,Fire,180,0.95,0,Physical,8,Single,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
599,Venom Drench,Poison,0,1,0,Status,32,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
474,Venoshock,Poison,65,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,85,0,FALSE,FALSE,FALSE
22,Vine Whip,Grass,45,1,0,Physical,40,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
11,Vise Grip,Normal,55,1,0,Physical,48,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
233,Vital Throw,Fighting,70,0,-1,Physical,16,Single,1,FALSE,FALSE,FALSE,85,0,FALSE,FALSE,FALSE
521,Volt Switch,Electric,70,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
344,Volt Tackle,Electric,120,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,140,0.1,FALSE,FALSE,TRUE
358,Wake-Up Slap,Fighting,70,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,85,1,FALSE,FALSE,FALSE
55,Water Gun,Water,40,1,0,Special,40,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
518,Water Pledge,Water,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
352,Water Pulse,Water,60,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,110,0.2,FALSE,FALSE,TRUE
594,Water Shuriken,Water,15,1,1,Special,32,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
346,Water Sport,Water,0,0,0,Status,24,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
323,Water Spout,Water,150,1,0,Special,8,All Enemy,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
127,Waterfall,Water,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0.2,FALSE,FALSE,TRUE
311,Weather Ball,Normal,50,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
250,Whirlpool,Water,35,0.85,0,Special,24,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
18,Whirlwind,Normal,0,0,-6,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
469,Wide Guard,Rock,0,0,3,Status,16,All Ally,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
528,Wild Charge,Electric,90,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
261,Will-O-Wisp,Fire,0,0.85,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
17,Wing Attack,Flying,60,1,0,Physical,56,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
273,Wish,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
110,Withdraw,Water,0,0,0,Status,64,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
472,Wonder Room,Psychic,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
452,Wood Hammer,Grass,120,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
526,Work Up,Normal,0,0,0,Status,48,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
388,Worry Seed,Grass,0,1,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
35,Wrap,Normal,15,0.9,0,Physical,32,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
378,Wring Out,Normal,0,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
404,X-Scissor,Bug,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
281,Yawn,Normal,0,0,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
192,Zap Cannon,Electric,120,0.5,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,TRUE
428,Zen Headbutt,Psychic,80,0.9,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
716,Zing Zap,Electric,80,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
